L,H,E,nu,F,u_max,sigma_vm_max
1.660934072833945008e+00,1.158317659628078644e-01,1.902037087875935364e+11,3.197368029059363681e-01,9.237980654944228718e+02,4.423351551603495879e-05,7.070249893458291190e+05
1.963433527455133998e+00,1.641709552985529674e-01,1.800490027387735291e+11,2.628113632675546096e-01,2.526736720530052025e+03,7.982546136294338911e-05,1.091663755550104892e+06
1.056197036348871965e+00,1.890147483272903162e-01,1.601411168112930298e+11,3.322761613270829861e-01,2.495363894722990153e+03,9.446381323895068188e-06,5.464799758672375465e+05
8.408580826771653305e-01,1.331877180523752258e-01,7.893441585458454895e+10,3.327631171992582182e-01,3.342489796049291726e+03,3.655013828314159104e-05,1.152162234157078434e+06
1.637131610128060633e+00,1.031788952194802600e-01,2.058977234152864380e+11,3.393121121322197342e-01,4.002725736831928316e+03,2.304670290904056089e-04,3.883743471788181923e+06
7.919580617779513609e-01,1.200081505590551434e-01,7.613252721021203613e+10,2.654289492067548051e-01,3.573720289591045912e+03,4.847245453150673153e-05,1.291434007968036225e+06
1.617143233861725760e+00,1.951264598651315518e-01,1.156155501393412781e+11,2.870459706034869107e-01,2.613001150741135461e+03,4.447366992333371170e-05,7.196840396358455764e+05
7.842070386264285986e-01,6.948822580032075480e-02,1.365986896716307220e+11,2.726909349050883891e-01,3.514162976071296725e+03,1.235632109116365808e-04,3.455701341567751952e+06
1.155727878308496104e+00,1.749017294086756547e-01,1.680371142803148804e+11,2.812366641382040844e-01,4.245169106278404797e+03,2.591901452696539554e-05,1.071144780119765550e+06
1.707146536245202739e+00,1.081217568545261853e-01,1.103659345502341766e+11,3.182495503974975271e-01,1.128886176241894191e+03,1.214828894976428461e-04,9.938121043558218516e+05
7.998623037126624258e-01,5.110434046265083241e-02,1.801694128502993774e+11,3.164850856592031914e-01,3.673244203818508140e+03,2.367122911012164890e-04,6.773393794088616967e+06
1.671093546532951724e+00,1.188373663307510097e-01,1.496237674334051208e+11,2.639796998127657557e-01,1.015385330911880487e+03,6.055622651804593243e-05,6.895319237951983232e+05
1.502604442685707475e+00,1.206644309214698896e-01,1.491330549073664551e+11,3.264998857416025468e-01,3.356232440002658677e+03,1.375671547332993133e-04,2.233231573428921402e+06
1.330369100986993791e+00,1.338810741118120484e-01,1.125530137287657166e+11,2.530817834567939406e-01,2.465228251545630883e+03,7.408895876048086427e-05,1.113011712109196698e+06
8.218770092292937424e-01,1.112792965586954369e-01,1.894764302575432739e+11,2.733939485865340968e-01,7.623623376007971046e+02,5.727205642853981917e-06,3.291265902657035040e+05
9.220758380329947546e-01,9.403906366500255909e-02,1.626683120617653198e+11,3.057032152341278008e-01,4.027541940978860566e+03,7.797066812690177265e-05,2.719166679152034689e+06
1.496470310491081257e+00,1.109580292160105841e-01,1.839628538532448730e+11,2.666972919907704132e-01,6.022043291023721849e+02,2.599007342486076222e-05,4.251178461187733919e+05
6.350717911634626844e-01,1.583539025894675767e-01,1.346628122351942444e+11,2.661271779033601570e-01,2.754701487965136039e+03,5.017987260674067142e-06,5.001576319779974874e+05
7.284681540697526270e-01,1.544480562616604158e-01,1.324618785803642883e+11,2.881021226096482368e-01,1.856804401165444460e+03,5.396277026135538608e-06,4.042541426387264510e+05
1.445423889678332685e+00,1.042718915830085774e-01,8.227098870425413513e+10,2.618005902120515427e-01,4.828539490472815487e+03,5.039802061412403719e-04,3.688212245606712066e+06
1.862871036061410468e+00,1.549560700716124395e-01,1.072217946043327332e+11,3.469176377347723550e-01,4.004379067846075941e+03,2.031683632327230238e-04,2.112966827526328154e+06
1.575335283738493519e+00,1.174042253215683146e-01,1.081138186583222656e+11,2.596390962153499182e-01,4.561710784447287551e+03,3.314701771495424812e-04,3.011171414176294580e+06
1.183664434750416605e+00,8.035450471928455574e-02,1.128339273810913391e+11,3.079219568941896079e-01,1.295477523226542644e+03,1.135365484438252584e-04,1.428230384303467348e+06
1.784921426138563305e+00,1.637779294752815251e-01,1.707248138331311646e+11,2.932093039775103827e-01,3.322889783160994284e+03,8.359883322361977471e-05,1.380884784706000937e+06
1.376146953369103310e+00,1.474769902332230265e-01,8.182220495958447266e+10,2.915807402170609297e-01,6.872637823785161117e+02,2.318032598279008970e-05,2.782127543285078718e+05
1.240986228866778340e+00,9.947918184991780266e-02,9.023338644124656677e+10,2.603402967722551753e-01,3.144400574799704373e+03,2.233886299867966264e-04,2.313882417283857707e+06
7.558894528053291539e-01,1.887680177565195794e-01,1.513485595580552979e+11,2.846869804534837289e-01,3.159119711666375224e+03,5.035835237373814223e-06,4.904876394056103891e+05
5.342058065445463022e-01,1.937838819862168216e-01,1.375224811720060425e+11,3.282735227250286325e-01,8.722849996509735320e+02,5.194503492373368895e-07,1.046742041137137421e+05
1.229987496257240576e+00,1.236060491531781463e-01,2.012957036964976196e+11,3.071728052376075380e-01,2.630702304756292051e+03,4.288344508538496637e-05,1.371143640450846171e+06
9.004634946378403670e-01,9.973534960138283334e-02,1.428941363460152893e+11,2.938911460305046464e-01,5.972543594614869562e+02,1.047532900886850320e-05,3.488403091299819062e+05
1.739437886291536728e+00,1.844241157759650140e-01,8.963487245980551147e+10,3.054036143539049508e-01,9.885908351094959698e+02,3.107889399105516449e-05,3.292992162388658035e+05
1.508360139559717483e+00,9.218506757585126499e-02,1.623191688568662415e+11,3.226994614286882168e-01,3.958913713629456652e+03,3.181912942855419021e-04,4.236308243920336477e+06
6.616114189338448970e-01,1.874017767706412374e-01,1.022299587252833099e+11,2.537412556176179557e-01,2.996836112261675225e+03,5.041992646029547867e-06,4.098905103820677614e+05
1.056383425793658182e+00,1.744684614698620018e-01,1.831552060890022583e+11,2.817138892822715346e-01,4.788047277813852816e+03,2.081291100726320113e-05,1.126347069503523642e+06
9.363767572101779901e-01,1.272585693847572141e-01,1.058351126794643860e+11,3.436043570048963325e-01,1.240735179119081749e+03,1.561714667836010766e-05,5.214493630653209984e+05
5.673659290884934814e-01,1.152645590004557075e-01,2.089325789678171997e+11,3.391677266254913836e-01,3.868736087556271286e+03,7.730079124894101704e-06,1.266777056609743508e+06
1.836188736317787340e+00,1.840169959546795186e-01,1.426401704541028748e+11,2.815929051830792784e-01,3.974055944499446014e+03,9.378372337760948767e-05,1.346669090752033750e+06
1.492491894751641679e+00,1.060486593310565190e-01,8.322533352861213684e+10,3.246789611349025773e-01,1.681072321652891105e+03,1.740521065925822067e-04,1.398640119681979762e+06
1.905219725800668895e+00,8.614558625085272370e-02,8.718611053760804749e+10,3.331112672124906249e-01,1.189779424810223190e+03,3.908149994233726357e-04,1.716482869396079797e+06
7.689024622366086303e-01,1.399074187281265369e-01,1.924386857172450256e+11,2.696434665714573242e-01,1.896456528050426414e+03,5.974249612630884843e-06,5.066334148001684807e+05
1.666107257361766347e+00,1.957739639091451433e-01,1.401037660683279419e+11,2.643897502551250667e-01,5.627132946869069201e+02,8.655784500242302550e-06,1.541652918653542001e+05
8.444840449982828900e-01,6.977333266797816624e-02,1.648722143058000488e+11,2.621832504628531235e-01,2.778484692292848649e+03,9.915921159112930580e-05,2.850116859743616078e+06
1.541393653464329772e+00,1.371674913831353870e-01,9.796859123240806580e+10,3.304124526182262711e-01,3.719332083271107422e+03,1.730205432790581544e-04,2.017147531595672481e+06
1.608476005873312520e+00,6.965866273359699878e-02,8.732553251104824829e+10,3.427562551006507752e-01,2.289101872212232593e+03,8.324268159744189349e-04,4.301916702478416264e+06
9.514230376714096771e-01,1.232876068027300154e-01,1.628009897869015503e+11,3.455623257046969710e-01,1.789008020969247582e+03,1.677407907484499515e-05,8.119600243229968473e+05
1.887212643968040560e+00,5.372892370793844879e-02,1.477277259257554626e+11,3.133975111681084891e-01,9.765383168783898782e+02,5.649854333553150105e-04,2.690754932667871937e+06
7.105093955958690088e-01,1.128671478974455911e-01,2.052724677000454407e+11,3.096042553234372718e-01,4.698604497200950391e+03,1.998228107437294675e-05,1.831626854709194973e+06
1.706541373419456109e+00,1.201072402332937356e-01,1.798668828953062439e+11,2.517836783976987736e-01,9.911479854458073078e+02,5.088881457323161857e-05,6.640959638624633662e+05
1.744142922324104505e+00,1.695225632487742939e-01,1.025697038753007202e+11,3.030769590599053376e-01,3.227071193150049112e+03,1.139122834626561556e-04,1.252986391083507333e+06
1.801608430664016769e+00,1.404660736008088717e-01,1.277600196983152466e+11,2.874184043407182476e-01,2.416469388680794509e+03,1.290521041728970308e-04,1.325989535142767942e+06
1.477896538369961377e+00,1.801235947628487266e-01,1.335455634906819611e+11,2.747839562951358006e-01,1.564980633489115235e+03,2.258429157685212601e-05,4.566080621388997533e+05
1.619021420365169606e+00,1.724853145135865629e-01,8.473893117957749939e+10,2.566558856955178380e-01,3.174951486904033118e+03,1.074699728822940507e-04,1.064258386610794580e+06
7.192598662890474781e-01,1.736996285684512253e-01,1.134468543493704224e+11,2.643871932971142424e-01,4.644367126193526019e+03,1.101626548684717127e-05,7.876230311274420237e+05
7.482975841029172459e-01,9.270801235069034418e-02,9.150587532688821411e+10,2.615490063665354969e-01,5.951660735139801091e+02,1.205394701496468538e-05,3.285287079809915740e+05
5.830931137463901681e-01,7.619622064037791243e-02,7.747347056780455017e+10,3.091143816110971110e-01,3.563215370597778929e+03,7.072772594540048822e-05,2.423174970070079435e+06
1.090445685248042418e+00,9.769866454280742851e-02,1.406336731831122131e+11,3.375004942234608452e-01,4.330092320699926859e+03,1.368154678677150672e-04,3.329937519875027705e+06
5.652125930191879144e-01,7.722476143947862304e-02,1.031442819546154480e+11,2.749387575832211716e-01,3.070546932842477418e+03,4.123650639271653326e-05,1.898753302469589282e+06
1.124393638554788355e+00,5.738811798913909940e-02,1.223059793843400269e+11,3.023752948717637334e-01,9.575235630667218629e+02,1.669413170774171242e-04,1.799759249651461607e+06
1.750187830682839563e+00,5.779427996976563980e-02,1.994778616625286865e+11,2.599113141579875719e-01,4.296087282189887446e+03,1.341359199351228751e-03,9.597063951874479651e+06
1.853979715891425517e+00,1.969356020879889368e-01,1.822836232383031006e+11,3.279477540771328914e-01,3.391174741979964438e+03,5.121826239664912378e-05,1.098783281802715734e+06
1.668494531867193542e+00,7.018283126197207011e-02,1.450495250326692200e+11,3.014222870190414461e-01,4.359074648551509199e+03,1.047590466544204464e-03,7.540969891215248033e+06
1.194199048390273799e+00,1.077634244150530302e-01,1.595388579731954346e+11,2.766463317500845731e-01,1.128957849292805804e+03,3.220338619591491149e-05,7.082972096019500168e+05
1.216815911035618702e+00,1.125334052892327658e-01,1.025597916740423126e+11,2.867511810115128124e-01,2.148766024218113671e+03,8.837208290651577284e-05,1.280359224984934088e+06
9.912433466188181885e-01,1.069196119590393595e-01,1.660040683638323364e+11,2.796876474571285409e-01,4.769860670219031817e+03,7.845136763958317618e-05,2.610933342850555666e+06
1.874522029307266857e+00,1.221365642450118055e-01,1.159705687006564331e+11,3.035434789830003255e-01,4.318522199481310963e+03,4.132513707501019018e-04,3.208617753585846629e+06
1.478881010840153110e+00,1.706587741920616297e-01,1.445811186492036133e+11,3.132917629267620852e-01,1.796700263821077669e+03,2.727923529212290043e-05,6.099571124875554815e+05
1.602339743465436062e+00,8.036068896885775747e-02,1.672717380345897522e+11,3.360719068325893621e-01,1.094462767856947721e+03,1.432166816438553932e-04,1.594494026717373170e+06
1.421569610812879692e+00,6.426436223449019658e-02,1.716001879579997559e+11,2.584493218823520344e-01,4.711729202152817379e+03,8.122321325142557247e-04,8.061579667505636811e+06
7.061118950567032426e-01,1.938320368863620802e-01,1.821237846519135132e+11,3.093682004466353774e-01,4.021808470832961120e+03,3.997059174187563324e-06,5.825775675482755760e+05
1.692672258474628766e+00,1.919040594225995822e-01,1.054736695374862061e+11,3.090075895358309066e-01,9.277213890398054446e+02,2.038599834788772629e-05,2.823146481744307093e+05
1.424248550036181893e+00,7.569369561391832424e-02,1.490930856061418457e+11,3.072430514033849813e-01,2.596933188415523091e+03,3.332388885728685747e-04,3.631220799923474900e+06
1.283947663269684236e+00,1.645885085009882176e-01,1.818942603116893311e+11,2.992153215575428793e-01,3.198170486851755413e+03,2.879963007657189693e-05,1.008434325029071653e+06
1.896854353535152748e+00,6.796003827516843010e-02,8.639449922601547241e+10,2.587709011910768186e-01,3.460384782682375317e+03,2.073157499793336876e-03,6.336346959315516055e+06
1.127912451185569154e+00,1.661482124212765032e-01,1.639723978632029419e+11,2.833637758328237943e-01,4.542649463126910632e+03,3.068947720929581912e-05,1.237210865057281218e+06
1.643798220605978466e+00,9.058024113652636544e-02,1.209868824880875549e+11,2.814439980204263003e-01,1.209252418812498490e+03,1.761268387331217471e-04,1.325303042619363405e+06
7.216750588132874178e-01,1.904191195063616449e-01,1.313065652078254547e+11,2.883319822777409835e-01,3.783585689048200493e+03,5.927767742118495147e-06,5.595763930744478712e+05
1.329489597879349949e+00,1.904209980257693391e-01,1.792422091473149109e+11,2.979369564124540459e-01,2.193617630663718046e+03,1.455368505094875723e-05,5.436138099623428425e+05
1.979947317386482997e+00,1.576640354005465205e-01,2.031672524005377502e+11,2.618478577217041581e-01,4.327401556358521702e+03,1.389933212113929762e-04,2.022675939894183539e+06
1.455610825986811463e+00,6.828825175026689842e-02,1.523561199956909180e+11,3.186096365105448580e-01,5.553620864987127561e+02,9.579964856456679343e-05,9.554344672827147879e+05
1.181476942762619942e+00,1.738099266794481956e-01,1.113502635481725769e+11,2.958548081798550999e-01,2.490413571805519496e+03,2.465082394517668376e-05,6.592658609731092583e+05
9.528910871637373825e-01,1.877662843273331661e-01,1.793811649604122314e+11,2.610588410996110276e-01,4.986655960269078605e+03,1.345740120191123012e-05,9.215264160712767625e+05
1.818800036461617919e+00,9.258626567960584475e-02,1.871655211525313721e+11,2.606419531871382866e-01,4.995971287134073464e+03,5.835356546724945357e-04,5.520109729448149912e+06
1.498527104159805390e+00,1.475187523338195583e-01,8.266170177777857971e+10,3.397033398896625034e-01,6.304977644201123894e+02,2.585374596729301400e-05,2.982088159406092600e+05
8.612420870617205626e-01,7.145328127499525617e-02,1.787475116969105835e+11,2.698204227212898099e-01,4.597872022088983613e+03,1.489803548051875360e-04,4.624252343215310946e+06
1.484403558991235217e+00,5.542440657420443645e-02,7.076017677801806641e+10,2.551657917014398813e-01,3.226663299414774428e+03,2.145494115295188287e-03,7.078374923266607337e+06
1.702222716289123028e+00,8.578292309410828764e-02,1.889172380092302246e+11,2.557231940153260608e-01,4.104337341387543347e+03,4.882862656503296353e-04,4.903835924466861412e+06
1.891693145258420472e+00,1.658162598656571229e-01,1.677369097570092163e+11,3.337980218655383080e-01,6.806808479617989178e+02,1.925027872402552243e-05,3.114958984869008418e+05
8.026731660785830780e-01,6.873855189584646141e-02,1.406343386270181274e+11,3.245188128328844179e-01,3.335053300593794120e+03,1.210882731170585678e-04,3.681015410911973100e+06
1.776696649642902415e+00,7.328194886616364034e-02,1.728469528709226074e+11,2.693041490868903765e-01,1.718414380930101061e+03,3.675979755608750816e-04,2.749068368649804499e+06
1.564857045921955958e+00,1.970307177348022964e-01,1.556161048367897339e+11,2.554500314991295373e-01,3.273390364673897693e+03,3.734103175842556102e-05,8.343646964211052982e+05
5.635258273702505871e-01,1.826218567050226227e-01,1.693409599140869141e+11,2.673127846422503340e-01,9.127445262088913296e+02,6.299487462145583194e-07,1.166497114533218119e+05
7.752998433204785211e-01,1.970040769331288799e-01,1.341984899441885681e+11,3.284080948341407957e-01,3.363837539484995887e+03,5.561530059412124635e-06,5.259927556648199679e+05
1.358619724937955908e+00,7.176953819975745441e-02,2.024434234981333008e+11,2.801342632514717823e-01,3.101077471133939980e+03,3.017883184417283269e-04,4.407969656278979033e+06
1.549663916883599057e+00,1.473849732867963391e-01,2.016832173573725891e+11,2.648438989920057773e-01,2.787587323011239278e+03,5.455874142172777933e-05,1.210099425488896435e+06
1.106051586111148843e+00,1.211253094223927324e-01,8.669045366768424988e+10,2.634094609872765225e-01,1.751339956015658117e+03,5.334128404299495188e-05,8.218423307901853696e+05
9.570569056412470132e-01,1.141854820522025110e-01,1.555382565851279602e+11,3.134629117418262778e-01,2.353149034635066073e+03,3.016179040340382446e-05,1.161186767781110946e+06
1.113174664143045778e+00,8.264427900454429654e-02,1.523628747772611694e+11,2.817040911317237883e-01,6.622692542481366900e+02,3.410644432277169926e-05,6.374869281561520183e+05
1.127600066235290521e+00,1.211199012635255645e-01,1.015830015485895386e+11,3.072457933122115792e-01,3.045973551943643997e+03,8.128373350655652019e-05,1.532525967702147551e+06
1.553003271665557072e+00,1.471922723301815061e-01,1.613406279129443970e+11,2.816214151824042999e-01,4.043444998936792217e+03,9.890683397913280065e-05,1.793967000105590327e+06
1.323716575399519257e+00,1.147127292769835327e-01,1.576417473317479858e+11,2.860657334450253941e-01,2.807326600730411883e+03,9.035171883017374596e-05,1.729244592731823912e+06
1.605058532723330433e+00,1.829604330085561892e-01,1.989480076213268433e+11,3.003632925183098989e-01,2.841238016332561074e+03,3.279868295286777498e-05,8.910320319530109409e+05
1.699805616145754650e+00,9.716760376163019464e-02,1.872335307283096008e+11,2.994141646517423094e-01,1.021355259508707718e+03,8.641223821394712894e-05,1.043363026238129009e+06
6.080887206094155450e-01,1.762989816559195067e-01,7.777950836696290588e+10,2.780611436133655912e-01,2.003585182256956159e+03,4.086582437901759430e-06,2.932072961599751143e+05
7.594916677873906341e-01,9.708400547029838457e-02,1.739769593415119934e+11,2.514682843560070991e-01,4.222280410343088988e+03,4.133634703302975283e-05,2.149757896328143310e+06
1.784822035361837145e+00,1.058392359787322379e-01,9.150580586848887634e+10,3.100840407945080757e-01,1.038526501392024556e+03,1.619486270085215482e-04,9.658376809162484715e+05
1.047379041617378714e+00,1.937643771351458821e-01,2.093650261617091980e+11,3.272104891354585265e-01,1.899326794643448011e+03,5.018379846502928399e-06,3.909777963957226020e+05
1.531497573749138752e+00,1.558109548226019325e-01,1.242978373229109650e+11,3.140888634586159189e-01,5.482744023905430595e+02,1.389983689758439916e-05,2.269501426272809040e+05
8.135864879033621877e-01,1.287632454450891861e-01,9.292518259616142273e+10,2.665906867876533526e-01,4.263369307476070389e+03,4.173992324712825868e-05,1.386078034604673740e+06
1.983699504025408178e+00,1.333954142042672597e-01,1.874697623234398804e+11,3.490321664326272444e-01,1.137181498559486045e+03,5.970734030162395289e-05,8.326443119580316124e+05
1.172368419881526513e+00,1.088859073762879909e-01,8.120689971046589661e+10,3.255330172794744237e-01,2.452005622951668556e+03,1.223338688639711365e-04,1.600652466208906611e+06
1.203990401285601974e+00,7.260094607198602779e-02,9.532973131232153320e+10,3.407103622156214540e-01,7.009209003842549919e+02,9.819551555345392270e-05,1.002879658336736029e+06
8.492784274155593671e-01,9.380889954717926138e-02,1.386276559362221069e+11,3.086445173014795706e-01,2.719804891327999485e+03,4.902806171479515867e-05,1.729662753225330962e+06
6.261730018353230953e-01,8.655011810835704089e-02,1.881023738667557678e+11,3.137588700478458614e-01,3.421170725604234576e+03,2.368596448303842555e-05,1.968039955065058777e+06
1.505304883027032359e+00,1.644354528559293649e-01,7.813518744100262451e+10,2.866608384932612386e-01,2.927873458677554027e+03,9.821070161204185792e-05,1.039632549991936889e+06
1.007684724945989041e+00,1.766718309930779829e-01,1.375601512022211609e+11,3.268627589459379146e-01,4.334069825965260861e+03,2.036775391510674548e-05,1.022740431361802854e+06
1.257187224355247102e+00,1.864328365807025323e-01,1.521973516751772766e+11,3.350274298833721409e-01,2.032658580161859163e+03,1.392676494968609332e-05,5.316331109512210824e+05
1.248225437797227944e+00,1.297116561506866661e-01,8.469716022544987488e+10,2.898552506701540521e-01,4.628019526482542460e+03,1.649126473550885841e-04,2.180664479092536960e+06
1.446248360547113698e+00,7.662598736554512846e-02,1.174397889853446960e+11,2.691603009662699719e-01,6.117040930935763754e+02,1.022992930176481812e-04,8.023066956330116373e+05
1.891190687756040045e+00,1.172310992385307421e-01,1.130549101389100647e+11,3.098477191557736377e-01,5.329150533185703580e+02,5.967867371134352191e-05,4.328818068850542768e+05
9.170331599012206958e-01,1.554550198548338980e-01,1.587277682296968079e+11,3.481805947542535584e-01,3.291609693461198276e+03,1.448733381504089531e-05,9.479236987023663241e+05
1.216258810441599225e+00,1.642148844776011862e-01,1.964659020749674072e+11,3.220695946718351577e-01,4.834450505972207793e+03,3.406406375010745852e-05,1.516453574607707327e+06
1.673007756107265820e+00,1.800202157392890023e-01,8.597456996570921326e+10,3.232413502993787269e-01,2.480399147873158654e+03,7.683803597750213106e-05,8.618041351459409343e+05
1.329655703616912765e+00,1.481153614223535420e-01,2.057741163387797241e+11,3.484578081431624064e-01,1.797027104695573598e+03,2.058196856267458438e-05,7.780871338901716517e+05
1.600630246156874215e+00,1.624975306902903260e-01,1.185090005838268280e+11,2.623869774864220905e-01,6.842613212857388589e+02,1.894989081180129513e-05,2.546894635200596240e+05
